=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H o
Relation:     ds2Train-weka.filters.unsupervised.attribute.NumericToBinary-Rfirst-last-weka.filters.unsupervised.attribute.NumericToNominal-Rfirst-last
Instances:    6400
Attributes:   1025
              [list of attributes omitted]
Test mode:    user supplied test set:  size unknown (reading incrementally)

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -6.84866343242871
    Node 10    -6.105503897782481
    Node 11    10.31300103962969
    Node 12    7.152837683046874
    Node 13    -4.80328663223908
    Node 14    -7.071068378710209
    Node 15    -9.425527531672671
    Node 16    -9.938459831061639
    Node 17    2.0153589284701097
    Node 18    -4.715718327141065
    Node 19    -2.9694189509186417
Sigmoid Node 1
    Inputs    Weights
    Threshold    -14.236764617123345
    Node 10    -2.3277840792246645
    Node 11    2.3450854118756475
    Node 12    12.231766309046924
    Node 13    3.8079760319078457
    Node 14    -13.860037559622956
    Node 15    11.649985584570173
    Node 16    1.5958680188809462
    Node 17    -2.4004209337504965
    Node 18    8.67085066455928
    Node 19    -1.6317985729672724
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.5485983219051775
    Node 10    -5.927107408131272
    Node 11    -7.358069420639529
    Node 12    3.6635837073058957
    Node 13    5.870040459335845
    Node 14    -0.4276241668001093
    Node 15    -2.7281056063577114
    Node 16    -10.594431046781537
    Node 17    -6.723770050206376
    Node 18    -11.832700174456502
    Node 19    -5.603884926913787
Sigmoid Node 3
    Inputs    Weights
    Threshold    -10.878713592354122
    Node 10    2.2773673922288533
    Node 11    4.232242878835816
    Node 12    6.664643986202407
    Node 13    -2.9792197875855297
    Node 14    -10.54886067222676
    Node 15    10.789114978009032
    Node 16    -1.7611892277065078
    Node 17    2.822078883657392
    Node 18    -10.036999115306028
    Node 19    2.5417030126257587
Sigmoid Node 4
    Inputs    Weights
    Threshold    -13.132856048153956
    Node 10    -5.2718247244742455
    Node 11    1.804740556796825
    Node 12    8.488121554804788
    Node 13    -1.2926699252062526
    Node 14    -12.480438868579137
    Node 15    -11.842513894136829
    Node 16    12.794078348248828
    Node 17    10.369182640618437
    Node 18    -7.742361131565369
    Node 19    -3.680441665683684
Sigmoid Node 5
    Inputs    Weights
    Threshold    -4.977752536643144
    Node 10    8.219220006040112
    Node 11    -4.212352582272611
    Node 12    4.376415203733425
    Node 13    -0.5658036368240239
    Node 14    -4.655813515668778
    Node 15    -0.8164971129068751
    Node 16    7.987011821658683
    Node 17    -12.680905388620964
    Node 18    -7.101334584401567
    Node 19    -6.310443886866047
Sigmoid Node 6
    Inputs    Weights
    Threshold    -8.363740109008416
    Node 10    -10.83843895299219
    Node 11    0.8704114224231497
    Node 12    1.6223067673240916
    Node 13    -6.301090126035603
    Node 14    -8.290461547340115
    Node 15    -13.173181544490571
    Node 16    5.906512351128736
    Node 17    -7.352354548746462
    Node 18    11.983794132273864
    Node 19    5.681924785446788
Sigmoid Node 7
    Inputs    Weights
    Threshold    -1.7027085681689595
    Node 10    -3.462896512390894
    Node 11    3.5872537916301037
    Node 12    -12.461500317737157
    Node 13    -8.170524166695623
    Node 14    -1.2914976560358309
    Node 15    3.5743517170893626
    Node 16    1.9439620404025135
    Node 17    -5.964558335721513
    Node 18    0.6358274538321527
    Node 19    1.7961342375671452
Sigmoid Node 8
    Inputs    Weights
    Threshold    2.599842964806635
    Node 10    -10.503242855355797
    Node 11    -13.61953728125876
    Node 12    -9.100777431972068
    Node 13    -1.0188843922828232
    Node 14    3.1833805793334027
    Node 15    -11.848940151472986
    Node 16    -10.231170135317992
    Node 17    6.178431123348083
    Node 18    6.0233977675802
    Node 19    -12.139765017050333
Sigmoid Node 9
    Inputs    Weights
    Threshold    -8.505038851872277
    Node 10    8.623790006664207
    Node 11    -5.781258280176919
    Node 12    1.5317086271281473
    Node 13    -3.961437117400266
    Node 14    -8.37252423862365
    Node 15    -7.330142595103709
    Node 16    -7.5881081803398365
    Node 17    5.470462512044069
    Node 18    2.597629354902154
    Node 19    10.66246256956879
Sigmoid Node 10
    Inputs    Weights
    Threshold    -1.7098548127520588
    Attrib f1_binarized=1    0.98623218066658
    Attrib f2_binarized=1    0.5419685540725588
    Attrib f3_binarized=1    1.0199598311455667
    Attrib f4_binarized=1    1.4136911105808763
    Attrib f5_binarized=1    0.3600267133585365
    Attrib f6_binarized=1    3.8482171635157045
    Attrib f7_binarized=1    -0.674458496749935
    Attrib f8_binarized=1    0.27043962676361283
    Attrib f9_binarized=1    2.1617412620621304
    Attrib f10_binarized=1    -3.9462877051775753
    Attrib f11_binarized=1    1.432160719357572
    Attrib f12_binarized=1    -4.41495028555837
    Attrib f13_binarized=1    -3.347613485819276
    Attrib f14_binarized=1    -4.969708769190382
    Attrib f15_binarized=1    -11.309394525597051
    Attrib f16_binarized=1    -6.249551759436134
    Attrib f17_binarized=1    -3.629626424909435
    Attrib f18_binarized=1    -8.106378446427229
    Attrib f19_binarized=1    -10.127813152770404
    Attrib f20_binarized=1    -3.792834287570051
    Attrib f21_binarized=1    -6.014121512460322
    Attrib f22_binarized=1    -10.699328877345259
    Attrib f23_binarized=1    -3.077486167407426
    Attrib f24_binarized=1    -3.3900491404471382
    Attrib f25_binarized=1    -2.0483243332489027
    Attrib f26_binarized=1    -2.876824923538648
    Attrib f27_binarized=1    -2.3732361109127726
    Attrib f28_binarized=1    0.34774226873267305
    Attrib f29_binarized=1    2.571455219359579
    Attrib f30_binarized=1    1.009001454387054
    Attrib f31_binarized=1    0.7175135793934931
    Attrib f32_binarized=1    -1.1196263509450741
    Attrib f33_binarized=1    -0.05718753590248179
    Attrib f34_binarized=1    -1.7866121981938963
    Attrib f35_binarized=1    1.8230389554185797
    Attrib f36_binarized=1    2.2026291924887484
    Attrib f37_binarized=1    0.7008013989953858
    Attrib f38_binarized=1    7.009197259049011
    Attrib f39_binarized=1    2.5336932253615343
    Attrib f40_binarized=1    3.824063422628271
    Attrib f41_binarized=1    -1.5214135271880125
    Attrib f42_binarized=1    1.6819864802442237
    Attrib f43_binarized=1    2.5247223110443398
    Attrib f44_binarized=1    1.8105922001658405
    Attrib f45_binarized=1    -3.626913384979198
    Attrib f46_binarized=1    -2.0734447449401174
    Attrib f47_binarized=1    -3.1006333198247695
    Attrib f48_binarized=1    -0.8944241066833603
    Attrib f49_binarized=1    1.1706958856347596
    Attrib f50_binarized=1    -2.474222174988508
    Attrib f51_binarized=1    -8.366108474271554
    Attrib f52_binarized=1    -3.751489656024994
    Attrib f53_binarized=1    -1.917919903180318
    Attrib f54_binarized=1    -1.502456444066253
    Attrib f55_binarized=1    6.93560065856847
    Attrib f56_binarized=1    6.312905616960137
    Attrib f57_binarized=1    8.320455140719444
    Attrib f58_binarized=1    4.59038560564426
    Attrib f59_binarized=1    3.3706728565130293
    Attrib f60_binarized=1    1.8468658744830664
    Attrib f61_binarized=1    3.3305539499484973
    Attrib f62_binarized=1    3.02914203433097
    Attrib f63_binarized=1    0.49390484176232924
    Attrib f64_binarized=1    -1.4712528200464037
    Attrib f65_binarized=1    -1.4068550823994452
    Attrib f66_binarized=1    0.051200995301514764
    Attrib f67_binarized=1    -0.024805937955725457
    Attrib f68_binarized=1    -2.7294924469639406
    Attrib f69_binarized=1    3.627901310710099
    Attrib f70_binarized=1    5.133624714392442
    Attrib f71_binarized=1    -0.4098717986280478
    Attrib f72_binarized=1    -1.381497334276957
    Attrib f73_binarized=1    -1.5050321439790364
    Attrib f74_binarized=1    -2.690804784809047
    Attrib f75_binarized=1    0.6272480592490886
    Attrib f76_binarized=1    -0.5307406902800218
    Attrib f77_binarized=1    -5.051466861928775
    Attrib f78_binarized=1    -4.767880456674533
    Attrib f79_binarized=1    -6.374656433744521
    Attrib f80_binarized=1    -7.2199114855125845
    Attrib f81_binarized=1    -3.892164428236175
    Attrib f82_binarized=1    -6.31196711629082
    Attrib f83_binarized=1    -13.971189110119214
    Attrib f84_binarized=1    -10.315190924813699
    Attrib f85_binarized=1    1.680813483814965
    Attrib f86_binarized=1    0.11773295172711234
    Attrib f87_binarized=1    1.0491523181472702
    Attrib f88_binarized=1    5.369932888011561
    Attrib f89_binarized=1    3.2784665313044083
    Attrib f90_binarized=1    5.82989769391004
    Attrib f91_binarized=1    2.984949564227104
    Attrib f92_binarized=1    0.32391359631742855
    Attrib f93_binarized=1    3.856070348122556
    Attrib f94_binarized=1    -0.3477072959181399
    Attrib f95_binarized=1    1.2176425696404605
    Attrib f96_binarized=1    0.28660997593237714
    Attrib f97_binarized=1    -2.1053528627383185
    Attrib f98_binarized=1    -2.245723035913309
    Attrib f99_binarized=1    0.8634546625359188
    Attrib f100_binarized=1    1.8461870175095172
    Attrib f101_binarized=1    2.0421751416536185
    Attrib f102_binarized=1    1.4447329243819056
    Attrib f103_binarized=1    2.085584983312149
    Attrib f104_binarized=1    -2.392156732079417
    Attrib f105_binarized=1    -0.3209957058136005
    Attrib f106_binarized=1    -1.418318064516372
    Attrib f107_binarized=1    1.76825014118787
    Attrib f108_binarized=1    -3.4289947933332523
    Attrib f109_binarized=1    -4.902320012357905
    Attrib f110_binarized=1    1.2238618011492328
    Attrib f111_binarized=1    -5.106015643431952
    Attrib f112_binarized=1    0.5173619191053066
    Attrib f113_binarized=1    -1.4919000813636911
    Attrib f114_binarized=1    -6.6469370469386195
    Attrib f115_binarized=1    -8.80618046537618
    Attrib f116_binarized=1    3.7421209287436805
    Attrib f117_binarized=1    9.037919672186527
    Attrib f118_binarized=1    7.533506605057053
    Attrib f119_binarized=1    -0.33922631557738453
    Attrib f120_binarized=1    -0.7711462617780277
    Attrib f121_binarized=1    5.736770279864307
    Attrib f122_binarized=1    6.464516163049305
    Attrib f123_binarized=1    6.615199503847802
    Attrib f124_binarized=1    2.123720589434235
    Attrib f125_binarized=1    2.5411056841116713
    Attrib f126_binarized=1    2.0902406934135556
    Attrib f127_binarized=1    1.529405876091728
    Attrib f128_binarized=1    1.5288193254500682
    Attrib f129_binarized=1    -0.9262329952239111
    Attrib f130_binarized=1    -1.3422278705557285
    Attrib f131_binarized=1    -0.3697592283193913
    Attrib f132_binarized=1    0.9037167278395848
    Attrib f133_binarized=1    -1.6986771197633066
    Attrib f134_binarized=1    0.9303982749767379
    Attrib f135_binarized=1    4.981282581781593
    Attrib f136_binarized=1    0.8409029560839519
    Attrib f137_binarized=1    3.4620277967081172
    Attrib f138_binarized=1    2.5711951589517104
    Attrib f139_binarized=1    2.966650770235079
    Attrib f140_binarized=1    -3.3104120020148136
    Attrib f141_binarized=1    -2.259248687739526
    Attrib f142_binarized=1    0.25888074507579417
    Attrib f143_binarized=1    -1.6806372335027135
    Attrib f144_binarized=1    -4.135428253401068
    Attrib f145_binarized=1    -5.8669790784864855
    Attrib f146_binarized=1    -5.60369528635302
    Attrib f147_binarized=1    -1.6442714751269938
    Attrib f148_binarized=1    7.328071342932066
    Attrib f149_binarized=1    0.5459723889062281
    Attrib f150_binarized=1    2.176572593865823
    Attrib f151_binarized=1    -0.20285654014627041
    Attrib f152_binarized=1    3.2217765840946937
    Attrib f153_binarized=1    -0.5543740587958969
    Attrib f154_binarized=1    1.1711244041365967
    Attrib f155_binarized=1    0.9054792243456313
    Attrib f156_binarized=1    0.46811420536994613
    Attrib f157_binarized=1    2.1524055075652906
    Attrib f158_binarized=1    1.832661630280214
    Attrib f159_binarized=1    3.0385193480341854
    Attrib f160_binarized=1    1.9728110584233594
    Attrib f161_binarized=1    -1.1004159924315895
    Attrib f162_binarized=1    -0.33771604463063654
    Attrib f163_binarized=1    0.12679634934894496
    Attrib f164_binarized=1    0.7122407948917402
    Attrib f165_binarized=1    -0.3170798713488234
    Attrib f166_binarized=1    -1.2271241760794376
    Attrib f167_binarized=1    1.8427564416926046
    Attrib f168_binarized=1    3.750747609956477
    Attrib f169_binarized=1    2.6143194492955346
    Attrib f170_binarized=1    -0.3606731249960361
    Attrib f171_binarized=1    -7.049417428490024
    Attrib f172_binarized=1    -2.021213796148927
    Attrib f173_binarized=1    3.850509970013293
    Attrib f174_binarized=1    2.993529713712279
    Attrib f175_binarized=1    -0.9041859461505405
    Attrib f176_binarized=1    -4.324085977442024
    Attrib f177_binarized=1    -3.2088474546629624
    Attrib f178_binarized=1    -3.4833340028973154
    Attrib f179_binarized=1    -0.2715875809545878
    Attrib f180_binarized=1    4.234514857804517
    Attrib f181_binarized=1    0.9282596908651306
    Attrib f182_binarized=1    -0.0010209332157197193
    Attrib f183_binarized=1    2.8769607669806665
    Attrib f184_binarized=1    -3.05171431562262
    Attrib f185_binarized=1    0.9476014058583513
    Attrib f186_binarized=1    2.3927123459327664
    Attrib f187_binarized=1    3.076060466633948
    Attrib f188_binarized=1    -0.6066790712145986
    Attrib f189_binarized=1    1.251920170570666
    Attrib f190_binarized=1    3.65981817993891
    Attrib f191_binarized=1    2.492581775984394
    Attrib f192_binarized=1    0.7639077821001994
    Attrib f193_binarized=1    -0.2909794205521368
    Attrib f194_binarized=1    0.9222507607975258
    Attrib f195_binarized=1    0.17327047286152075
    Attrib f196_binarized=1    1.9350600515748344
    Attrib f197_binarized=1    0.6280149664448159
    Attrib f198_binarized=1    -1.4322217876053418
    Attrib f199_binarized=1    -0.7355485418845445
    Attrib f200_binarized=1    -0.7734597736664351
    Attrib f201_binarized=1    -1.400077009160807
    Attrib f202_binarized=1    -2.629454790271083
    Attrib f203_binarized=1    2.943184181550789
    Attrib f204_binarized=1    -3.5685766538739063
    Attrib f205_binarized=1    -1.819309061200233
    Attrib f206_binarized=1    -4.555602719865885
    Attrib f207_binarized=1    1.2947795740787058
    Attrib f208_binarized=1    -0.11825681627971985
    Attrib f209_binarized=1    2.8606895719707666
