=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H o -G -R
Relation:     ds1Train-weka.filters.unsupervised.attribute.NumericToBinary-Rfirst-last-weka.filters.unsupervised.attribute.NumericToNominal-Rfirst-last
Instances:    1960
Attributes:   1025
              [list of attributes omitted]
Test mode:    user supplied test set:  size unknown (reading incrementally)

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -1.298575057295588
    Node 51    -1.4059302727172667
    Node 52    -3.998285294584127
    Node 53    0.10049906968661312
    Node 54    -1.1437909799889983
    Node 55    -2.206855415217313
    Node 56    -1.7137098134667115
    Node 57    0.19274149403528698
    Node 58    -1.4258746096482036
    Node 59    2.9955535501287747
    Node 60    -0.22448411341738356
    Node 61    -3.095538363457237
    Node 62    -4.818799902520004
    Node 63    -0.6439661516701616
    Node 64    2.8090380236637738
    Node 65    -1.504960005928011
    Node 66    -2.5869727452841644
    Node 67    -4.245961630847398
    Node 68    -0.8658206628196414
    Node 69    0.18008294067514544
    Node 70    -1.0747509018779002
    Node 71    -1.1716063056095167
    Node 72    2.5171597615279597
    Node 73    4.646395032153156
    Node 74    -2.627707409010475
    Node 75    -1.4708181215735956
    Node 76    2.7393702449302477
    Node 77    1.3608800643722903
    Node 78    2.2289519738948984
    Node 79    -0.5838907891505232
    Node 80    -3.977514082288248
    Node 81    -1.320525253340855
    Node 82    2.0357057019788685
    Node 83    -1.0626517923135226
    Node 84    2.2912914445474812
    Node 85    -3.2623373956112123
    Node 86    2.587427239273547
    Node 87    0.5586271111724782
    Node 88    -1.312295127135286
    Node 89    3.845797537801202
    Node 90    -0.5813898055679205
    Node 91    2.5794164247179006
    Node 92    -4.287847049125661
    Node 93    0.3255055203273067
    Node 94    -2.991794935219067
    Node 95    2.3043428193243574
    Node 96    0.06912958539873781
    Node 97    0.03412653098348561
    Node 98    1.0450322508512264
    Node 99    -2.4178209067456153
    Node 100    2.134796951896681
    Node 101    -1.6936142400966323
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.8634122841656542
    Node 51    -1.7221279114556116
    Node 52    5.233566692345425
    Node 53    1.9427838104232023
    Node 54    0.007426756512199528
    Node 55    -2.7266486398884657
    Node 56    1.0930850995930907
    Node 57    -0.46610256986096876
    Node 58    -4.413861199038842
    Node 59    1.9721931679379978
    Node 60    -1.340332813792281
    Node 61    0.3504900717242338
    Node 62    3.447035187773322
    Node 63    -0.8468633230214496
    Node 64    -0.565822219879957
    Node 65    -2.4305504935943003
    Node 66    -2.205184884893424
    Node 67    -1.125551737880949
    Node 68    -0.1540851837173976
    Node 69    -0.13938762667217833
    Node 70    0.11939898354549791
    Node 71    -1.0990041832959059
    Node 72    -2.837371323630956
    Node 73    -0.6581649579947538
    Node 74    -1.265620995470403
    Node 75    1.1382819066431282
    Node 76    3.5346627105997297
    Node 77    2.872989983437317
    Node 78    5.575139101795284
    Node 79    1.5430656640797942
    Node 80    0.4412807143773004
    Node 81    -2.438787304661055
    Node 82    1.160399550238725
    Node 83    -0.6116440423426752
    Node 84    -1.4807746824575834
    Node 85    -0.07008538736881308
    Node 86    0.7555989057670417
    Node 87    0.032786834121429076
    Node 88    -0.7520191148423292
    Node 89    1.853294295737018
    Node 90    -2.15461272468591
    Node 91    -3.381721344286815
    Node 92    1.8637376092143572
    Node 93    0.18754625065862585
    Node 94    -4.141539192588258
    Node 95    0.7618389429136341
    Node 96    0.5744596235806495
    Node 97    -0.8894157296221087
    Node 98    -3.388629079127234
    Node 99    -4.851916529589996
    Node 100    -0.5749651695619546
    Node 101    -1.2748951690755435
Sigmoid Node 2
    Inputs    Weights
    Threshold    -2.37648390383573
    Node 51    0.5186946419747455
    Node 52    2.5658510768792864
    Node 53    -2.8522192429040083
    Node 54    -2.731857214915668
    Node 55    1.7896651261809662
    Node 56    -1.412804967607337
    Node 57    -1.2570380068754579
    Node 58    4.157994992695548
    Node 59    -2.1070663562821634
    Node 60    -1.0965461617876247
    Node 61    -1.8573116370101708
    Node 62    -0.1078929033225776
    Node 63    -2.889850722238225
    Node 64    -1.5056514042264426
    Node 65    -1.4478263719023772
    Node 66    1.819640848433423
    Node 67    -2.4744637637369906
    Node 68    -0.6446331291295914
    Node 69    -1.4502784206172181
